"0","library(ggplot2)"
"0","data(diamonds)"
"0","str(diamonds[,c(1:4,7)])"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","53940"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","carat  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.23 0.21 0.23 0.29 0.31 0.24 0.24 0.26 0.22 0.23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cut    "
"1",""
"1",":"
"1"," Ord.factor w/ 5 levels ""Fair""<""Good""<..: "
"1",""
"1","5 4 2 4 2 3 3 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","color  "
"1",""
"1",":"
"1"," Ord.factor w/ 7 levels ""D""<""E""<""F""<""G""<..: "
"1",""
"1","2 2 2 6 7 7 6 5 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","clarity"
"1",""
"1",":"
"1"," Ord.factor w/ 8 levels ""I1""<""SI2""<""SI1""<..: "
"1",""
"1","2 3 5 4 2 6 7 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","326 326 327 334 335 336 336 337 337 338"
"1",""
"1"," ..."
"1",""
"1","
"
